"Id","Snappt_Property_ID__c","Name","Company_Name__c","Company_ID__c","Short_ID__c","Address__Street__s","Address__City__s","Address__StateCode__s","Address__PostalCode__s","ID_Verification_Enabled__c","Bank_Linking_Enabled__c","Connected_Payroll_Enabled__c","Income_Verification_Enabled__c","Fraud_Detection_Enabled__c","ID_Verification_Start_Date__c","Bank_Linking_Start_Date__c","Connected_Payroll_Start_Date__c","Income_Verification_Start_Date__c","Fraud_Detection_Start_Date__c","LastModifiedDate","CreatedDate"
"a13UL00000gxpujYAA","195437bf-5ac0-4cd7-80e0-ef815ddd214e","Darby at Briarcliff","Darby at Briarcliff","1ec9302d-29c8-4a26-a763-8725935b9314","mvtbIKsuZu","1600 Northwest 38th Street","Kansas City","MO","64116","true","true","true","true","true","","2025-11-17","2025-11-17","2025-11-17","2025-11-17","2026-01-07T20:44:56.000Z","2025-11-18T14:21:25.000Z"
"a13UL00000LLQ1uYAH","23633035-e13c-4039-be16-f46cf6fcee7a","Avana Coronado","Avana Coronado","1ec9302d-29c8-4a26-a763-8725935b9314","oq6Dq6BGjl","700 N Coronado St","Chandler","AZ","85224","true","true","true","true","true","","2025-09-26","2025-05-06","2025-05-06","2025-02-10","2026-01-07T20:44:56.000Z","2025-02-11T14:10:55.000Z"
"a13UL00000FCmnnYAD","cfc95139-fcb1-4382-a87c-c0b113109f3c","Union South Bay","Union South Bay","9aebb321-8f98-4071-a8ca-12d09b19df4f","rfAwF2xedn","615 E Carson St","Carson","CA","90745","false","false","false","false","true","","","","","2023-10-19","2026-01-07T20:44:56.000Z","2024-09-19T12:30:00.000Z"
"a13UL00000FCmZbYAL","a9365309-f849-49c1-9799-ccdb0e8cd596","Wellington at Willow Bend","Wellington at Willow Bend","5e8838d7-9da8-4685-b873-41ce31c00509","Z0haWA2D4x","3200 Parkwood Blvd","Plano","TX","75093","false","true","true","true","true","","2025-12-02","2025-04-28","2025-04-28","2021-06-17","2026-01-07T20:44:56.000Z","2024-09-19T12:29:58.000Z"
"a13UL00000ghkfUYAQ","d59145b3-5942-4882-8040-fbac50a9513e","The Crawford at Grand Morton","The Crawford at Grand Morton","a7fd2a14-295a-483a-868c-200cb84ad47a","9E7UioJaol","23223 First Park Drive","Katy","TX","77449","true","true","true","true","true","","2025-11-13","2025-11-17","2025-11-13","2025-11-13","2026-01-07T20:44:56.000Z","2025-11-14T14:20:43.000Z"
"a13UL00000EKkPfYAL","b17a9271-9be1-45b6-9fbf-e5cee701f7ea","Ventura Apartment Homes","Ventura Apartment Homes","a7fd2a14-295a-483a-868c-200cb84ad47a","G0tE4nUta6","2601 Furrs St","Arlington","TX","76006","true","false","true","true","true","","","2025-11-17","2025-11-14","2024-01-12","2026-01-07T20:44:56.000Z","2024-08-30T01:49:13.000Z"
"a13UL00000h3TIOYA2","31fd8e43-11ca-46ec-91f1-ddc6d73a1d58","Zoi House Grove","Zoi House Grove","7edcc5d9-e786-4600-a76a-b633d35df461","1wvi6hhU1e","2900 Southwest 28th Lane","Miami","FL","33133","true","false","true","true","true","","","2025-06-02","2025-06-02","2025-06-02","2026-01-07T20:44:56.000Z","2025-11-18T21:22:46.000Z"
"a13UL00000FCmnOYAT","89bcc1cf-acc8-4f3d-a47e-b57ee7c77277","Renaissance at City Center","Renaissance at City Center","9aebb321-8f98-4071-a8ca-12d09b19df4f","Tz68AtwctM","21800 Avalon Blvd","Carson","CA","90745","false","false","false","false","true","","","","","2023-10-19","2026-01-07T20:44:56.000Z","2024-09-19T12:30:00.000Z"
"a13UL00000fENdBYAW","82ac4a01-5c24-49e1-8416-fbe5802736c4","Emblem Ravine","Emblem Ravine","7edcc5d9-e786-4600-a76a-b633d35df461","95sKRgInsw","3500 West Colorado Boulevard","Dallas","TX","75211","true","true","true","true","true","","2025-10-28","2025-10-28","2025-10-28","2025-10-28","2026-01-07T20:44:56.000Z","2025-10-29T13:21:31.000Z"
"a13UL00000KwXlBYAV","8c4a5977-e3fc-4a0a-9185-2a142f4af589","Sienna at Cherry Creek Apartments","Sienna at Cherry Creek Apartments","1d259073-4b82-4c7b-8be5-035a735ff32e","N2CpFbEd1E","1939 S Quebec Way","Denver","CO","80231","false","false","false","false","true","","","","","2024-09-26","2026-01-07T20:44:56.000Z","2025-02-01T12:09:26.000Z"
